,geos25,lat,lon,nodeId,nodeLat,nodeLon,token_id
147,699F5F69992493EEEB723BE2484C01857D790A8E6F55A5EACDB9ED2E1A40CC9681796E,-3.7457405977330835,-38.478737220573265,4951315250,-3.7089001598830205,-38.536499036461215,151
148,C68E2761386406BDE9BB00BBB826E625CF55C05AF2DC40F5D5E0306F5679E7C58D6712,-3.717481323666258,-38.60116148279976,263951157,-3.7552320344556973,-38.492791512412275,152
149,145D7BFE9922084405DFB24569F1B4E5A1DD00C9120F608A606FE03DE6CAE4EC9D2EE6,-3.784934051349306,-38.588602415930154,4951315254,-3.7387935859071666,-38.501032358041805,153
150,EED6AF027582E648E6A632DA03F9828350658B62C69A0BCC8DFC1AAE229A1BE776FEBC,-3.7870921014673593,-38.50544532997397,6190752583,-3.6412613747321116,-38.525071838903166,154
151,D19683D76DE22ADCFCF0AA4F1B47236002079EBCCD250175E982C4F44A8F96A6893A66,-3.8321318944447027,-38.49642117252352,4498383687,-3.719137954886829,-38.467325911136136,155
152,45D9522A3F165483D7CBAE3B7C8583E74E2E591D77F17101297F9AAA0B04D5523AFCA7,-3.772922090377622,-38.59796000427382,5709325151,-3.7761857248376183,-38.50650375250505,156
153,5C5C2EAFA2F95F74F321929417625E742998AA26831FAAC18D1E7354E2275F5D80A165,-3.7659615529327284,-38.62498050711211,2944234336,-3.5932257628266444,-38.57643093897762,157
154,95049A6CFD028420CF58253E9BADADB22A8178E25BA2DB0DCD0ED3788D9764350E6E48,-3.7834764173476794,-38.53056519475341,5262889827,-3.8563797178080965,-38.500097168184716,158
155,83039B9B02517EA06822A0F8CF857A02A9CE5207F510CC811A3178C90D978D705D3381,-3.779747590405177,-38.53791864546639,2858503016,-3.743285051333426,-38.486018738983766,159
156,B5EAE3238F45A3A58C9FC70D1ECD0EC83782A867D0D2F31429F94990F3CC50D9986E0B,-3.7890454177275377,-38.618220137721586,2274577259,-3.6861673965186714,-38.444765276393305,160
157,9F15663AA34DF7AA8E2BB5600CC0ABB9B9DDADF12851205078EFAFA39065126EE72C1F,-3.7085295695502243,-38.502698262111316,2722597740,-3.833189987138086,-38.517066286224136,161
158,F6714F558C251786D957E2312D76652632A6C7580C19A7C8CEC8C01122D7142EC55FAB,-3.7921853079588086,-38.53699452760657,1704967027,-3.702134972034788,-38.542752338471885,162
159,3904BD6B16162C11096592A32D4B77A9EBC8F33D848329392836DA69F450EDD0FBC87C,-3.76965994777688,-38.50532452590102,2512855934,-3.802627370931362,-38.58740832395187,163
160,D9CA50D0C39CE93173D6FF76E21830396BD1C839F448BC8B125303DD7153373B499AB8,-3.7805003122984173,-38.512874914172045,2512855935,-3.738683319344833,-38.57637165010504,164
161,002E29757E4F445F6FE667F5B2FD9D377CF924209FC09CD431A83E6BEAF35B232062FD,-3.8151799959974926,-38.582421578036936,2813633411,-3.828536456852146,-38.5664820701341,165
162,516914911E53D2EF980C0B54A095434AC75090BDFA0F2CD8A4BBA1D2A3395F19DCA87E,-3.717695943770137,-38.42326361518181,5656294285,-3.7866154049228435,-38.541141989957694,166
163,BAD86FDFF5A147EF91BC0A1D4636BC8057A41AADF5729BD5EA48A2B68D738B623BFD95,-3.8098614643960107,-38.53598695479575,616676246,-3.7252265862918463,-38.54677962661801,167
164,FCD8DE3EDE4DA8DE496234503AEBBA8D14310092AE0FDF8820181B26562B899652ADA9,-3.72509838540314,-38.48711211406325,7840519067,-3.7928921514672305,-38.49687666136644,168
165,A2E3DAE68A0E0E9512112031567E838052AB0CC7D6409039156DD82A415374E31B46EC,-3.8352808479980376,-38.56355253745298,7862698924,-3.7922232565322576,-38.50963475738313,169
166,2294A69200F23161537E47D22B3F401296B910A2A6A3B14A50E8A774ED5A1219AE98C1,-3.7510725023089377,-38.55240224862263,622539692,-3.69558211826097,-38.55486408726001,170
167,887663A8F91914F19E9B51C1A87234A3E55F5B9EBAB92027DCB586A32E21F69C668732,-3.67119059968757,-38.491570294513416,1703199660,-3.8125988004268154,-38.5145175295171,171
168,734B0342316AADCD9E31580D6285E09E1B5EEF9505F18BA694C1E8A2732004501ED760,-3.797515126417215,-38.538875999533765,2050384819,-3.7504753132250856,-38.59438598639691,172
169,060BEF5A6A29C0DCE23596D2BAA935D9B3E79C95F90B3D8BAA6993DA11C907AC83FCE8,-3.75324387116423,-38.56724042045492,1650365386,-3.8377272591020772,-38.5278830998258,173
170,264FBD6AB93EA67FBC26C514835A40A8250A3B45A628DBEA17F9173C1ADE0D3C910E4D,-3.8586289009373598,-38.546838603057154,1650365403,-3.805431216578025,-38.592206094213324,174
171,81980768D3E309443AC853CCFE48DC398E3F5830048E3AD3E8E93A352A00B4528AA50A,-3.803869916709957,-38.495792353549675,264770529,-3.7864284946412683,-38.59126184765712,175
172,8BDA1B22D4F41B6F166525F513F9B28976D23F0C93F8E3EB9C67BAE4797149C4289158,-3.7603394633797893,-38.58932517483671,264770539,-3.752439449047112,-38.64057324871784,176
173,BA34FA1565B13E3866CED9F1785666CE1307947760498974A7BFAF0D513133F7AB7A32,-3.7823327563412423,-38.53693315731965,3850269680,-3.708916362635915,-38.50740093749485,177
174,4A2FF7D99B7318D0B305B87EB947B3EA5770017703A3558F75370016338804CBF3E5D1,-3.710803410765332,-38.58853331221629,264770551,-3.744739817585068,-38.54693070515921,178
175,C02DEBE150258F8EA94735EB6720D6FF28200F2884EEF66FFD68DD500AD775A45FC833,-3.797101787427608,-38.51597045826014,8080462843,-3.7031914356482063,-38.536137720830766,179
176,286680085E4A3F0AB41FCF06C135916F4D8E618E0696D7F1EA3F47786406643D7CBEB2,-3.8144807883136207,-38.51290766889923,3775859719,-3.6738658779185847,-38.456757412394275,180
177,B4666FE065433B2B2E72D6FEBF906BCE316FB3A2CCF6C29F1B06AE7D97B72C59E7DEC2,-3.843572561063596,-38.60284093292503,4835748877,-3.727441148131946,-38.52896336630647,181
178,B2737637E2B6F0907D9F02E60BEEA72DCF7E8B4AF995E7747B4C935EBFBBDD8E0C8666,-3.764879252235399,-38.557487909821134,1952017422,-3.7840837966614838,-38.50835554049497,182
179,62EDDC1056BE156F8CC6817583E90299F4A60901AC630EAA937A05A0524D8AAA06F75B,-3.7618247140524894,-38.49283717739307,264770588,-3.7893515153740287,-38.506521272411696,183
180,D3D9E8B4C84FE7B54AC25008C922EE9DDDB201DC4678BE00B71DBDD8DEB73E1EF4BD3B,-3.800561268902019,-38.58482636110557,4462349346,-3.7840786868435345,-38.50765599026284,184
181,2E0910A69648BCD0F8714E18A84F70D68CD7B014B0C6BD085C22A98F06405278AC63A4,-3.828019162351808,-38.49311635927336,264770599,-3.6583351164470512,-38.57062837364065,185
182,84B2E4B46D51DCE38C3CAFBA96DDC0C774443049C2D55EB8A2836ABEA4BF4951609C87,-3.7624735134534855,-38.50519399247392,1703056430,-3.7273381783274586,-38.504992905862906,186
183,742BD2B6DDACC26319D733C2D79A4DAF20FA984986D5D4946311796781A374F5727224,-3.752159854114849,-38.584171374535806,2856213560,-3.7636727871082436,-38.512525570625336,187
184,1615D43FCB725C3AD5BD1380D103B78923284FB653D198510197F2C0B231E605376DD8,-3.832237807618297,-38.428339910878535,2854261852,-3.8278349842681854,-38.506336196001925,188
185,8B601B21E4510FDBAA85B179B41375F3FA5742F0497FC606DA319B8A0ABBFBA077A155,-3.75354821514166,-38.48662368442582,2844697703,-3.736002982923737,-38.532704312047116,189
186,D1F07539BF55E2A80E54E749CC06D32B78251CB658F5AEFD87895E8AA2C1F1E8B65DC1,-3.6928466529836745,-38.65668311711917,6215844968,-3.7792299177783977,-38.491035799796435,190
187,73C96BCFC80BDFBEFB95AD98FBFCBBCB028C8D4B0E40846A22BE1E56A22790A34A942B,-3.7726487013773458,-38.52135961170846,6180007019,-3.8010743948561383,-38.559082775104024,191
188,10A2DBB4EF7CC919E3578807FE83356655003834327A7D5EC1AB229FA9D665A80CD872,-3.6940934427546,-38.61805582583406,4348906611,-3.703380111555738,-38.42187143552281,192
189,70065B92375E519502A8E7A1D7D36F4F862981EA63EA58358F878ADF7EB504E873AFF3,-3.838690131834382,-38.555435126717235,482794665,-3.815109331548556,-38.59736274302411,193
190,B08F5B457793550C0FDC09E1F7EFDA55CC79BADF69B33712C4A9D40B9387F3102A0FDD,-3.7080072750700093,-38.631990073812986,1703074985,-3.8131047542294567,-38.52127582878193,194
191,587AE9F27FC11F4279D4E9743115369A88883AAA8D0F52A35989E34801A43BE4588067,-3.7347666444728382,-38.51966600787394,264770750,-3.8339992084860928,-38.54336393861787,195
192,32AE310B5E26834F2834DCD79910D99497A272419B080BAD927B4453E6D1AD62EE8785,-3.7753993699120234,-38.56245360164958,8138355903,-3.7221864670651863,-38.414518579238944,196
193,4E620219B3340EFE3276DCE8A5B5E9AC76CA23F80938153E189A5889AE5468A87AC627,-3.7755813795889455,-38.46482132727803,2796412096,-3.6290212678148834,-38.55226347723845,197
194,D98E1AAB48D8E82699BDD779CAC3024E85F88E546B8D9A0952935EB0108D48133BC79E,-3.825449216695566,-38.387437390174846,2882088129,-3.723530378342115,-38.57358906349819,198
195,47DC6E255CF9B5E87FE014A0618DEF885850E0B35612ECB2C11FF2A65F9919CB1D20FE,-3.753808368381611,-38.484067640336185,1663130824,-3.726912614051786,-38.52989066931025,199
196,B2D712F4D72E542BDD30472B7F0FA8F72E38C6FFF6E5E67BF874E83E212AA316F3D718,-3.741761024359322,-38.59385333374723,622032085,-3.729537105516927,-38.53029868748805,200
197,BE1EBE87466A98002CBE06B4C2F31F879E0E4F27FFFCC9CCC4541C0AC4C76B52F05E3C,-3.7956256824743857,-38.53586304515956,1650365655,-3.7064651250010687,-38.57581884408574,201
198,5922375CD06464B673B3E8F3000A86E74C01AAD9A293984D25C805F2E08593FBF419B8,-3.7844737779903137,-38.519121561220814,1663130857,-3.7076279755023966,-38.63233774327963,202
199,48AAFA48698F3751FCF9B0E7F5719F4A61C4B83A077EAB795E6EEEDE906D9D1749E02E,-3.857666943803392,-38.57151623291333,1663130863,-3.757116735847769,-38.50017816260031,203
200,1332E9010E19783B9A13FD3BEA84EAEB206C949054F93A8CAB4D1E633319687F6088AD,-3.7479346662750683,-38.58339379050597,1704729841,-3.8154829820492773,-38.52116478397029,204
201,19B5569AA16ACB0EAA11FADBA54C7C84E42ADCC86313FB604E54D863656639AA214C2B,-3.7406582883236528,-38.5661286463968,2794530037,-3.774302787524924,-38.50243801751309,205
202,F89961A14247C652896D3485FD0DF08294F0CC2E82A308130CB0F5C6636471324FF74A,-3.8405094428405575,-38.59999041551504,1703075073,-3.7544802254740124,-38.52765580726373,206
203,5BDCA0AF21DE9C79066BEE64DA920C861E435C0CDA29614D70DD88173FA8FFAB117CF0,-3.8453329981741042,-38.53000236964455,264955141,-3.738704637812212,-38.503976918244206,207
204,C4DA6B8EFBA3F8D91219BC9AA26C4440EA5E49EAF7AB69E921FE4C924F2819F84C58E4,-3.794978970166215,-38.53088780518693,1703331083,-3.7346685498452734,-38.59951877752719,208
205,B973BB652D17A57FD6E96AFCF837BC7F57E4EC282B95A12DC427688067B257295C50BD,-3.7132843630577934,-38.51654051798536,1897475341,-3.8512915487284656,-38.59229852432669,209
206,ACC1ED9E6675608252E9C4E8E18D37153EE994E921EA808B07FCD6B40B68181629DEC9,-3.733726926714524,-38.56485684198276,4348996878,-3.8353593857458863,-38.58942546004909,210
207,64B4341D1A062845AC2326A1A90A67D870733F5F261F28A269FB11B0D91A955FAECAE4,-3.801639449298656,-38.56126014495121,264955149,-3.8649008140555736,-38.53019301967369,211
208,3D142ADC617F9EB7CCB08BA06BF5F9D39047C49C57BAD1AAAC6D99748219D1ADB22D8A,-3.819417755439109,-38.52329576666398,264770835,-3.688798940194624,-38.47928170564884,212
209,7D645256E0B5A93E8375D6092DCF636B5F7DDDE692CE683AC40CB19DE3B25574D8D71F,-3.90488938489629,-38.563142528525276,6534886681,-3.7605577968745156,-38.59321308594385,213
210,D2CA1F3D4DA1850487F0DF135893CD3B71015B94D1D16F5EFD8113C2B5BE84B349B931,-3.8542403211727554,-38.569856001246066,7062121756,-3.7579144836893703,-38.568710852675956,214
211,1FF35BCCD7C27FA541AA5A988D05966C9201A1E5C33576443669993C3DB00B6072FC4C,-3.766080603219585,-38.55419145613531,264770846,-3.821969631882396,-38.54500734174078,215
212,87C47DCA43F2526A4A8FD287A90802C4FB9A2D31F94D50672B0DDB8F854C07FCE83C7C,-3.723352433759545,-38.452249880625615,476740898,-3.8116775951033492,-38.4993782659686,216
213,39D9A2285B8323ACB63910F40A9CDF8D32C9772767E57D77C035521125DCD147AF2809,-3.8056849201964282,-38.48552434796503,2474738987,-3.7835884875015733,-38.598298936016256,217
214,67F5B3BD57E6795AD587065E37696CB68A63B2394F4C5F4EA5F48AF6066787005B9427,-3.8158414163941523,-38.60869034603189,3336967471,-3.776496636030976,-38.572556623602594,218
215,D8E966065E7AF6AC694733B8AC4A1F2AAA7264038D093C2326523871CBA982C09169EA,-3.797645934704676,-38.57866997256489,477371698,-3.7755092279353244,-38.61079409573279,219
216,1E08BBA326D80DADAB02F62EDBA59C9AE932A79DC5014A15A960E3CDC9C268772FD4EF,-3.819500314528607,-38.512363214896034,1663130934,-3.8114427746111375,-38.52144060148241,220
217,B66AD572A6E47773619C821D50AEF4E01715D8083F59E32D202439376E43E2B97C2BD2,-3.7187919578607516,-38.55199982369688,476740919,-3.800876087533461,-38.581421434831384,221
218,EE599922BB28F2EF9058979302A213DA4F6DF9EF6FA24C8D3D0CB219EBFC2D7BCB052D,-3.7467346772320798,-38.56075976886051,1704557883,-3.777524233100958,-38.55507639615389,222
219,48EF48454CA39759F590C5BF606D9789417785CD682D599458A9583F7EA5FFF4D5BEED,-3.8219330317832103,-38.4558027931697,8483808575,-3.8526979374359662,-38.50333711095751,223
220,E52B17306247870C8E63BAFABE3B0A6B36D6E8DC26F558711FFB623AF13FF373AD325D,-3.709766630612583,-38.47954615862898,1290380608,-3.7938004191424755,-38.5183727460113,224
221,D82CC5D3C7E878E9282A0558B529F513D9451CDD62756165BC5E52DDC2EBCEFE20FF5C,-3.770566410580209,-38.53929629535643,4768900416,-3.702831281528096,-38.533788067595296,225
222,70CB6B97474822F433B2A995B93A631B7DCAA8C5AB9C2EBB017C3407A4537E7052BC2F,-3.8197972943487115,-38.363802032399356,7192333639,-3.8357329399606934,-38.484631181401134,226
223,F34270F981145161CB559AD10877CD9D7330712D0E8D9A5C100988C550287935AFF0BF,-3.744977099054851,-38.465859633595265,1714740553,-3.817540880035671,-38.591690515557225,227
224,9DD63E574E5D78CB00AA8E46B78FBC529DBB4730BD02D3B395C589C5A0512D79054E85,-3.861834184311823,-38.634878722107246,7207271778,-3.7269392346342034,-38.51876677565159,228
225,B87020FEA2F3D60DB8F2CA29FAADB09D0C97B89004A8E6D9D3A3FD682F0DF6473E5C0B,-3.7274668097452444,-38.524464627090666,1702858094,-3.71361828034951,-38.54089109623007,229
226,474420A9037B75402E6E432F7B54DA20DD2B687AC20CC85C1D4F42B95268CA1C6B2FBF,-3.7576626504374047,-38.495657019170295,7734949246,-3.6518740759096695,-38.44659438453917,230
227,CC8F0590D1A10FF1332193D861BC766560CAB5E34AF17FB66BC8CC7995B2A5F3B358AB,-3.698437046538574,-38.57055405480518,7734949247,-3.777288977005873,-38.456463638566625,231
228,494FE91DA2BDCFD1173678AAE20C13CBD42D5DDDCD3D87E3B9189819337AC179EE5B9A,-3.779851287124096,-38.50021502642512,2511592831,-3.8299072427968057,-38.462495511422375,232
229,C81F94387A76B337E45233ABD2038D2EEB3417B969F97DE2570D0340F999D5D5E04F8C,-3.6897497735054965,-38.46269087021623,7189230981,-3.7262970154833255,-38.583297847394114,233
230,BB40AF4280854B008A39818445364983328F8EF90EC4A205B47DDF0AA3720BDD4EE0A4,-3.7225579812563097,-38.49521463608076,7725534598,-3.770437424546636,-38.58176571213258,234
231,15228A75C0B58E9639F0BA915FE38D381101E1BA46C33FCA4223C305FDB54C88469D18,-3.696240808485795,-38.624884000432225,2047462800,-3.8019325714419434,-38.5549660742562,235
232,6A47F66609B32BA9F7004B99DC558951ACA3BA654B5038089433698E422E0B10F805D5,-3.6966897952303404,-38.53752121648727,265020828,-3.7082497921356743,-38.54327905385008,236
233,ADB73D3431CA6D67324A16822A8D89842281E5EEFB8F2CF63158ED9697286AEA9AB540,-3.8267785825941667,-38.667223910492545,6213148066,-3.7844137984666153,-38.534616210008245,237
234,A53C75AA9FB66B0585A5A767737B6433D4D4B804CE8D361A366678C244F0CCFF31ADB8,-3.7918782047329755,-38.52992681842474,265020836,-3.705131277063557,-38.541449635519236,238
235,9EE760D94BC509F25C30835EFD2F2229E7E0E7A00961D5C3428415B543FC9C934BF874,-3.7745142214032326,-38.581785494329765,3240066470,-3.7286811858302364,-38.53576108304175,239
236,2C52D4791C9EA6334321089262705B2CF8E8ABB7DC517E432215A869E83B8F0FFE6007,-3.813721423380671,-38.44922594205008,253406637,-3.8231392011835794,-38.61586594419653,240
237,941FCFD49ADFD13B01C1BB456920F91354DCFE963FBF8C46744830DB32578257CB9C51,-3.784317447170629,-38.54381311432096,2508965293,-3.742621570686013,-38.5819447896522,241
238,AACFAA5FBA0306945A9BF41E21C1F904E6F6BD7DA16F59C412A048F540F9CD4E55BE4E,-3.835021842557175,-38.546055827124825,253406640,-3.855717997702696,-38.54891535607119,242
239,453741AA040EFAD03D6D6D7F9AEE56CBCB43D60AA2F8C0BEE5DF44B6E1B92360251E46,-3.795511517280526,-38.55766396834344,265020853,-3.716445987220516,-38.63510161077491,243
240,227BB4560DE3F567F6C0E8B90EB15C75BB4153E05C12A28DF11F86256C525B3F2A76CB,-3.747734083756756,-38.37523364886907,265020854,-3.7565035767752533,-38.51461818484463,244
241,136E7DDF02B3B99635B07833FBE4F0AE4B76731C8F8DEF4E6D24297815366A462C22DB,-3.790993467383555,-38.56258297424652,7866070454,-3.737319454350226,-38.55270440879114,245
242,8B9339E568F01D7DF990E62E1EBF214067A143619394A04371396F1AF21495D40807EA,-3.784803067698548,-38.52879291199183,1704558015,-3.816559152356476,-38.52504842749256,246
243,F7CABF6BF24643810ECBDB7372670E16E269022969A100E6837D96D7B3109545CF3387,-3.7969066378426293,-38.49822835581242,1991769541,-3.7216644341572658,-38.56390495904588,247
244,C3403AF3F8F2A65FD740A431DF1B507C89F07FA41556DA69CA9D646FDA9AB2308943D0,-3.788876800409814,-38.51570509364398,621557190,-3.7513110894150015,-38.54869762227558,248
245,1CEE2B36B5AED7AA597D916C6C16DA336734922AA493B4B54584A87FE761ED367435FE,-3.7805996026837745,-38.52224347687343,265020871,-3.791242071711188,-38.51931323121056,249
246,90E6021132247381EC856EBF86F2551E8810D6F9F13073A2894C9F2BF8CBC6CCE43E2C,-3.794189897182051,-38.567857564534556,265020874,-3.785364569022351,-38.552121149637415,250
247,FD51667DF7DD294957314C65807C7F80D6862CD7FB5ECD87D6DABF0DE545A0563FA6C6,-3.833666973447518,-38.50487882124059,621557203,-3.7667340872063253,-38.53560731891375,251
248,4979D6D0929A3F28D7FA73F9AF78251D8D641E58567463CBC1284B0591D126B1314FAD,-3.7665650937558497,-38.60604717219951,476792277,-3.772684226083756,-38.51496934772133,252
249,9D1F216B91CA1805A2637E8147E7F98F094F6ED535210B230DD152A4CE18F968C4BA95,-3.8039737232354454,-38.478369949636466,253406679,-3.810191556109233,-38.56001732152685,253
250,6070BEB92FE6ADF506CBA8B20F95A27F9E31646744AF30D555FCC8E12C1ADFB8A8B175,-3.7650870021065335,-38.480563036644924,2366160343,-3.7584621188694083,-38.43745800294185,254
251,13795F179978258D50B93957E41E2B9ED84B64EDA3A608C5B6F969BE0AD925F96AF937,-3.795700400105081,-38.608531751849675,2048222684,-3.777028606842411,-38.46472392317425,255
252,293D951028BDB8A91EBABB376184D3F4AE22D384D452A51C51227B662E3ADA2F52977A,-3.796430053654128,-38.425575571020374,253406688,-3.7549246905414866,-38.626974422262165,256
253,92BC4329A024023FBFD652A8C744DFF7D39D0C14EA130A78F20884E8F4108B7B4600F8,-3.719197342591899,-38.5223468167946,476794343,-3.8482058777641175,-38.52118147365773,257
254,0948A668825501A8622797B055F1AB42E0AF8874C085ED12C0631948DD23E095F0857D,-3.77503880172853,-38.557917857473704,4465141227,-3.7998778630069223,-38.51870321017369,258
255,DADCFF997617B1D473441B1DE11B15B72746EF10987A857AC607D53095B1B54BFFCFEC,-3.796827901631043,-38.51153158389952,265020930,-3.786638815827489,-38.563294056026876,259
256,63D25B32961ABD972F17B120FE9B8156E1B82327EB7FA336B4D03F3A6FF966C3EE84F6,-3.6645016494579514,-38.56809938794589,4427603462,-3.8334522392749415,-38.64983614603072,260
257,A39F6F2CBEB724864C78BADDEDF1EA9C60478D2FD2A83C9642C8E3211C4253C500319E,-3.7790021137788337,-38.51025514620828,7928974856,-3.698912971711344,-38.56605441330986,261
258,A3340A08F6523D5E3CAB447E7C147318DE3402A7D95F641FF63564EF37E333E9B347AB,-3.727105088486368,-38.57560214647486,2512907787,-3.7653019586149967,-38.5408107307502,262
259,58C68010F7D2685C705459529D9459F2544DDC3689496BE9D9DF292504BB51C24C7314,-3.762017953325568,-38.55319135184614,1714707982,-3.7627337445388664,-38.553886294364354,263
260,B0996567EEA812C958003633C6731059E3C760E0F8148E2E27E4FE2B15D573C872CAEC,-3.777314138818364,-38.565244960548824,265020947,-3.7566897882548074,-38.59070618285333,264
261,CB1A8B41C503A491F26C65667EE0C5A78889C348C06573D43A11D63AC3B760FD289C67,-3.778121254416262,-38.49987761116127,1704762901,-3.761924464918641,-38.42427229492999,265
262,9C4F6B46A9412AD80E0239B57CC41D464F70C8EE2B9147900BB9FF346A4D13484D9EE4,-3.711944331721261,-38.57483649271409,7645990425,-3.710916507668674,-38.545850133082766,266
263,066D818175E344CF262DACA4F4708674E2F11681C075BA7B5D540082585E07A8265C17,-3.678192615644254,-38.539013260971906,7645990427,-3.709133832613406,-38.57574547815049,267
264,D4EEB18D17937B75ABA3829710EB9E04A8E65BD423AF5B10C94B4397A1F5E6160C2834,-3.7063896710390005,-38.49254048856816,265020959,-3.692568659076201,-38.606370038634346,268
265,323ADB92456F0430D7A1707A9351E643292F4736D02BA1B67A2933882DCF84B9F23714,-3.7099535538502044,-38.44870353040632,264771104,-3.775204896385706,-38.432952219410616,269
266,090B5A7C4C579AE6FF0845C07FE3A0A77C2CCCFEB22241AC159408AE3F43327DF99E75,-3.7572616489580235,-38.60357917680627,291100193,-3.8129436752928596,-38.52531531885293,270
267,0018E5F4608CEAA73962D9EC2C85826D7F5DE58C5D6C1632BCCC4CD5272F39D1594B49,-3.741751772438153,-38.50001513328768,622540328,-3.8921728460413947,-38.54125484796034,271
268,DA1F875BFD727A2569B4036C03E3E6DB28598BF0CD00C6DD9F7571D1F3D97A91B3BBE2,-3.7340765573345602,-38.50787590808162,6501078574,-3.9042656476757815,-38.641516361259455,272
269,07D593455D2B83324B29D4AF5BF9C501BB8CE267BBABF017CACA2DB6429EAA51427670,-3.80472458147019,-38.513903853235874,265020977,-3.7931808561562694,-38.49099505169946,273
270,607B59C6CE869EFB21E7A57DC75152FE0746795446AF965E107BC3FD35ABD65542CB71,-3.795936552733446,-38.5291618274611,2104471091,-3.7303415317878676,-38.574522510729714,274
271,2ABBFCA4521A7BAF55DCD3D22526B290D8C4010EBB59D89AD11DCBBB5B8A1DACEB4D7F,-3.7205706693787706,-38.533654406411316,3667506741,-3.787263849377199,-38.47280991375497,275
272,6E28E171E53091B482881563364B60D2B63C0C88213A86BD82574C114F82761799B4AF,-3.677752520948188,-38.535049830690426,351938111,-3.7829817659308334,-38.60481516620659,276
273,B2E15E90043685F2F9A720F0D0298F8BC9A0CE431CF65DE8E1EC29FCF5374F34104ED9,-3.8365848283646495,-38.561681776289674,8080041538,-3.74523424449548,-38.56064732665691,277
274,E86722F6259714E981A64AECAC6AC6ADA80DAA7BAEFBFB0937F4BB86A562F1590BD2AC,-3.825647206371923,-38.535823253060954,1703056987,-3.7433206739386273,-38.47710841503328,278
275,182137C7DB382A5A15A6ED0A3BCE12826C07959008B973B884DCADDE0394E8000CD7E9,-3.7960575025673644,-38.44046700714634,6355813982,-3.6731137361853428,-38.577719982726535,279
276,43138E913C5C4CF82C2D7CF6C15C24605334BA61F93DD5281F13D060DAB395A2058641,-3.8393831733585433,-38.48774309574539,7833845366,-3.7575940071577087,-38.57466073378144,280
277,2C501E22376CDE6AFD5E1F291B33C17CED90FAD95EFDABFE8C046EE5E42B60930C6610,-3.808574045962779,-38.4684477416972,8486383229,-3.6594486112521594,-38.54890894188341,281
278,32313938866FD5852050A98F542148B70D344DAC9E67E091FFB763EEF6202AE6DCD31F,-3.7294828659712573,-38.5499425684503,8486383231,-3.7207441677697877,-38.5684523205569,282
279,4A14F535E84CA3801F0C97D251B170F00ECE2E41A1F9149D4BD65623AA180FCB67CDBC,-3.8312021914047207,-38.530054990397666,265021064,-3.835252818111327,-38.53214734283598,283
280,A2B595FDDFF8AB5BD1C2C79D0CEC94E593FACD3CE7361C86F1C1D861E936E2950E9FBE,-3.7321801417891267,-38.59043822050538,2431739537,-3.732769817441021,-38.50110164973204,284
281,F81BE0E816F29AEA08B3D3EF3ECF45CDE3B9778679BE1F0B87E29DCE74F769EE75D76B,-3.7876681678800477,-38.6380992612943,264900245,-3.766413712062767,-38.61729246375421,285
282,EB52EC845BF4598E1FD40892EB9E508B57810827B38CA5CF49D2D85A02AF329338ED07,-3.750655094330026,-38.53489738038017,599631525,-3.706713720069811,-38.563428686660885,286
283,B10DD567C0EE2CF3DA3E6C40C793510686B02C658D8BA8E123A9E406435C681355DB5C,-3.7745476137142013,-38.521025726221666,1714601639,-3.8201114922198958,-38.54682726648312,287
284,271ECCAF8B4E902E549721AE8B077AFCABB43C67D8F46E6E33D9269B41A3A061717FC2,-3.916503086043914,-38.503464300371554,2796410542,-3.818631225165523,-38.609190871808295,288
285,415A0493B62A22F87173D92ACD840CA0B6AF6A8A8B53E21AE227A9C90C14616110FFD3,-3.8426889088944787,-38.45548671767603,7043045042,-3.7850715379315663,-38.5320404950644,289
286,563B23635D72212A7BC9C9877B609058A21C0D9640F91B120BC9C767D096F042B61AA3,-3.6873795994125125,-38.51688953050257,265021114,-3.8369107847657657,-38.42501163623254,290
287,1438C87ED143518602CC5F7F689F57CAA0CC34BCBE3614408C637C4DE309BFFE0304C9,-3.7740407708056654,-38.55986193646569,4423464635,-3.8857655593510145,-38.541897922122644,291
288,96464A34D27E1FAFBDDFC227128E422F6005E18C8FC9402806B2DFFA9D163D7F5BF0A9,-3.806816687597916,-38.534815078984074,616541884,-3.669553461973721,-38.5662754525595,292
289,59CD447A5BD709C184346C60C5B8BA332C88BB9481992DAD415D87A8F4D63FC9A6DDDE,-3.7525051736248196,-38.58962340756506,7207333570,-3.7572470204193325,-38.52491313094766,293
290,7D1F50D38F185297D996E5689089113DB2A41DD785087B1BC27ADD000A7F756A041BCA,-3.7943393363193008,-38.47136883118527,1704507082,-3.7856242404717335,-38.47820235892195,294
291,B72EC5CEC62E07F858F449E188310FE91BDDBC7B53672B6B69004E93034FCC25CBCB18,-3.7938838461676623,-38.519530247005974,621999822,-3.6804443589187703,-38.4306091250029,295
292,3F6C6440D7451E932A289C12BFD479D66C0317ED97E21F4754EE865A9D4A2F60F5DB21,-3.8414597949590106,-38.52473017800878,6658352853,-3.7443625879150075,-38.47556974592674,296
293,93F081F55F1D7BFEC94DC383B87B5AB086E1EAAEF544F8DCBA8FF192D4A6F7F32EE0EC,-3.660866321105277,-38.66378482849752,2781662935,-3.709295406944869,-38.485238261333876,297
294,59ACBCA100E31741A9A100BAA85D0FBDC980DBBE9E70547AC193CF476948F64793A74C,-3.7837938668264948,-38.47763467569733,1703057115,-3.6815502486641862,-38.53115741744572,298
